2018-06-03 13:49:29.785749: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-06-03 13:49:30.042343: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.62
pciBusID: 0000:02:00.0
totalMemory: 10.91GiB freeMemory: 10.15GiB
2018-06-03 13:49:30.042377: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:02:00.0, compute capability: 6.1)
r:  0  sample_num:  3118  batch_num:  25
r:  1  sample_num:  7402  batch_num:  58
r:  2  sample_num:  29715  batch_num:  233
r:  3  sample_num:  923  batch_num:  8
r:  4  sample_num:  80  batch_num:  1
r:  5  sample_num:  34796  batch_num:  272
r:  6  sample_num:  7382  batch_num:  58
r:  7  sample_num:  2921  batch_num:  23
r:  8  sample_num:  629  batch_num:  5
r:  9  sample_num:  3116  batch_num:  25
r:  10  sample_num:  34832  batch_num:  273
r:  11  sample_num:  2935  batch_num:  23
r:  12  sample_num:  632  batch_num:  5
r:  13  sample_num:  4816  batch_num:  38
r:  14  sample_num:  1138  batch_num:  9
r:  15  sample_num:  4805  batch_num:  38
r:  16  sample_num:  903  batch_num:  8
r:  17  sample_num:  1299  batch_num:  11
total batch_num of 250 epochs:  278250
train loss 0.495654076338, relation_id 1
train loss 0.0111459260806, relation_id 1
train loss 0.0106364246458, relation_id 1
train loss 0.00249780202284, relation_id 2
train loss 0.0333285108209, relation_id 2
train loss 0.00961174443364, relation_id 2
train loss 0.0406965054572, relation_id 2
train loss 0.00963755883276, relation_id 5
train loss 0.00160934752785, relation_id 5
train loss 0.00941359810531, relation_id 5
train loss 0.00944170728326, relation_id 5
train loss 0.00953411310911, relation_id 5
train loss 0.0172132588923, relation_id 5
train loss 0.0019792157691, relation_id 6
train loss 0.0178851839155, relation_id 9
train loss 0.00993874017149, relation_id 10
train loss 0.00181043380871, relation_id 10
train loss 0.00946126133204, relation_id 10
train loss 0.00979143194854, relation_id 10
train loss 0.00975366868079, relation_id 10
train loss 0.00221187435091, relation_id 11
train loss 0.0181386806071, relation_id 13
train loss 0.00282898312435, relation_id 15
train loss 0.00411933334544, relation_id 0
train loss 0.00326053076424, relation_id 1
train loss 0.0103296693414, relation_id 2
train loss 0.0411025509238, relation_id 2
train loss 0.00190348562319, relation_id 2
train loss 0.00960757955909, relation_id 2
train loss 0.0176358968019, relation_id 3
train loss 0.0252757687122, relation_id 5
train loss 0.0259824376553, relation_id 5
train loss 0.00934917666018, relation_id 5
train loss 0.00952520780265, relation_id 5
train loss 0.00200723158196, relation_id 5
train loss 0.00198805239052, relation_id 6
train loss 0.0483994074166, relation_id 8
train loss 0.0105219194666, relation_id 10
train loss 0.0100298393518, relation_id 10
train loss 0.00194302899763, relation_id 10
train loss 0.0252500642091, relation_id 10
train loss 0.0098532717675, relation_id 10
train loss 0.00164782674983, relation_id 10
train loss 0.0105135235935, relation_id 13
train loss 0.018129710108, relation_id 15
train loss 0.0262152459472, relation_id 0
train loss 0.00259141623974, relation_id 1
train loss 0.024748057127, relation_id 2
train loss 0.00211129477248, relation_id 2
train loss 0.00181195326149, relation_id 2
train loss 0.0112267965451, relation_id 2
train loss 0.0251415297389, relation_id 3
train loss 0.00148215168156, relation_id 5
train loss 0.0170871019363, relation_id 5
train loss 0.00155394931789, relation_id 5
train loss 0.00936273019761, relation_id 5
train loss 0.00192092510406, relation_id 5
train loss 0.00168894219678, relation_id 6
train loss 0.0174448899925, relation_id 7
train loss 0.0178160369396, relation_id 9
train loss 0.0176906939596, relation_id 10
train loss 0.0174738559872, relation_id 10
train loss 0.0173218809068, relation_id 10
train loss 0.00935785844922, relation_id 10
train loss 0.0170788820833, relation_id 10
train loss 0.00257812300697, relation_id 13
train loss 0.0261168871075, relation_id 15
train loss 0.00323265814222, relation_id 0
train loss 0.0104664405808, relation_id 1
train loss 0.0101368483156, relation_id 2
train loss 0.00998835172504, relation_id 2
train loss 0.00961679965258, relation_id 2
train loss 0.0173087660223, relation_id 2
train loss 0.0170475002378, relation_id 2
train loss 0.00202017021365, relation_id 5
train loss 0.0172746647149, relation_id 5
train loss 0.024958493188, relation_id 5
train loss 0.0170989967883, relation_id 5
train loss 0.0330238342285, relation_id 5
train loss 0.0238452628255, relation_id 6
train loss 0.0173773672432, relation_id 6
train loss 0.0251483600587, relation_id 9
train loss 0.025308072567, relation_id 10
train loss 0.0094456449151, relation_id 10
train loss 0.00960510596633, relation_id 10
train loss 0.00947941280901, relation_id 10
train loss 0.00159321608953, relation_id 10
train loss 0.017114918679, relation_id 11
train loss 0.0191477108747, relation_id 13
train loss 0.0038726630155, relation_id 16
train loss 0.0112073849887, relation_id 1
train loss 0.00288289156742, relation_id 2
train loss 0.00246715126559, relation_id 2
train loss 0.00209054793231, relation_id 2
train loss 0.0251435041428, relation_id 2
train loss 0.0173736736178, relation_id 2
train loss 0.00168316811323, relation_id 5
train loss 0.00164645037148, relation_id 5
train loss 0.00162800971884, relation_id 5
train loss 0.00940790958703, relation_id 5
train loss 0.0172108840197, relation_id 5
train loss 0.017039893195, relation_id 5
train loss 0.00976625643671, relation_id 6
train loss 0.00946883764118, relation_id 9
train loss 0.0249089337885, relation_id 10
train loss 0.0169285871089, relation_id 10
train loss 0.0248581971973, relation_id 10
train loss 0.00937681645155, relation_id 10
train loss 0.00160210113972, relation_id 10
train loss 0.0171661227942, relation_id 11
train loss 0.0106800794601, relation_id 13
train loss 0.00308982026763, relation_id 15
train loss 0.00984101556242, relation_id 0
train loss 0.010609170422, relation_id 1
train loss 0.0182199962437, relation_id 2
train loss 0.00221862900071, relation_id 2
train loss 0.0174470487982, relation_id 2
train loss 0.00162606465165, relation_id 2
train loss 0.0104228211567, relation_id 5
train loss 0.0177427493036, relation_id 5
train loss 0.0174419730902, relation_id 5
train loss 0.0174164082855, relation_id 5
train loss 0.00163699104451, relation_id 5
train loss 0.00199244334362, relation_id 5
train loss 0.00951138045639, relation_id 6
train loss 0.00257513369434, relation_id 8
train loss 0.0201164074242, relation_id 10
train loss 0.00308700837195, relation_id 10
train loss 0.0260846298188, relation_id 10
train loss 0.00998020544648, relation_id 10
train loss 0.01761402376, relation_id 10
train loss 0.00176476535853, relation_id 10
train loss 0.0341904200613, relation_id 13
train loss 0.0343599356711, relation_id 15
train loss 0.00475775776431, relation_id 0
train loss 0.0219086296856, relation_id 1
train loss 0.0257331263274, relation_id 2
train loss 0.00195604516193, relation_id 2
train loss 0.00999418925494, relation_id 2
train loss 0.00192966172472, relation_id 2
train loss 0.00330582074821, relation_id 2
train loss 0.0331935696304, relation_id 5
train loss 0.00960435997695, relation_id 5
train loss 0.00999864097685, relation_id 5
train loss 0.00989547092468, relation_id 5
train loss 0.00953078642488, relation_id 5
train loss 0.00953103043139, relation_id 6
train loss 0.0101287662983, relation_id 7
train loss 0.00214373203926, relation_id 9
train loss 0.0173909720033, relation_id 10
train loss 0.00153569248505, relation_id 10
train loss 0.0173277724534, relation_id 10
train loss 0.0181152950972, relation_id 10
train loss 0.0178126804531, relation_id 10
train loss 0.0115885315463, relation_id 12
train loss 0.019319685176, relation_id 15
train loss 0.0192651953548, relation_id 17
train loss 0.0110885258764, relation_id 1
train loss 0.026482835412, relation_id 2
train loss 0.00252331560478, relation_id 2
train loss 0.0335968583822, relation_id 2
train loss 0.00210925657302, relation_id 2
train loss 0.00178562267683, relation_id 2
train loss 0.0174591001123, relation_id 5
train loss 0.0097029209137, relation_id 5
train loss 0.00950448587537, relation_id 5
train loss 0.00936804246157, relation_id 5
train loss 0.0100241992623, relation_id 5
train loss 0.0179094355553, relation_id 6
train loss 0.00943954940885, relation_id 7
train loss 0.0101086627692, relation_id 9
train loss 0.00933535024524, relation_id 10
train loss 0.0331843867898, relation_id 10
train loss 0.00970175862312, relation_id 10
train loss 0.00164901127573, relation_id 10
train loss 0.0094403270632, relation_id 10
train loss 0.00938235316426, relation_id 11
train loss 0.00239349738695, relation_id 13
train loss 0.0099561335519, relation_id 17
train loss 0.0259713642299, relation_id 1
train loss 0.0103062829003, relation_id 1
train loss 0.00983149465173, relation_id 2
train loss 0.00971043016762, relation_id 2
train loss 0.0173480436206, relation_id 2
train loss 0.0180068537593, relation_id 2
train loss 0.00997673533857, relation_id 5
train loss 0.0100010186434, relation_id 5
train loss 0.0020898648072, relation_id 5
train loss 0.00998895615339, relation_id 5
train loss 0.0332452990115, relation_id 5
train loss 0.0094934515655, relation_id 5
train loss 0.0279443562031, relation_id 6
train loss 0.0100275371224, relation_id 9
train loss 0.0255867466331, relation_id 10
train loss 0.0174340549856, relation_id 10
train loss 0.0257579348981, relation_id 10
train loss 0.00994687993079, relation_id 10
train loss 0.0174505915493, relation_id 10
train loss 0.0091673983261, relation_id 11
train loss 0.0112096015364, relation_id 13
train loss 0.0188033729792, relation_id 15
train loss 0.0113235712051, relation_id 1
train loss 0.0184273831546, relation_id 1
train loss 0.00241696531884, relation_id 2
train loss 0.0254529714584, relation_id 2
train loss 0.0330365858972, relation_id 2
train loss 0.00154371303506, relation_id 2
train loss 0.0172402467579, relation_id 5
train loss 0.00586670450866, relation_id 5
train loss 0.00467811711133, relation_id 5
train loss 0.0106123872101, relation_id 5
train loss 0.00979061890393, relation_id 5
train loss 0.0173193458468, relation_id 5
train loss 0.00163846823853, relation_id 6
train loss 0.0020740472246, relation_id 8
train loss 0.025717113167, relation_id 10
train loss 0.0258273892105, relation_id 10
train loss 0.00947877857834, relation_id 10
train loss 0.0171369463205, relation_id 10
train loss 0.0249133743346, relation_id 10
train loss 0.00168993265834, relation_id 11
train loss 0.00335325207561, relation_id 13
train loss 0.0110097629949, relation_id 15
train loss 0.00297017302364, relation_id 0
train loss 0.00286229909398, relation_id 1
train loss 0.0103269927204, relation_id 2
train loss 0.0177269056439, relation_id 2
train loss 0.00391381653026, relation_id 2
train loss 0.00982500426471, relation_id 2
train loss 0.00186684681103, relation_id 2
train loss 0.0017882892862, relation_id 5
train loss 0.0123502444476, relation_id 5
train loss 0.00204819976352, relation_id 5
train loss 0.0254271179438, relation_id 5
train loss 0.00967057794333, relation_id 5
train loss 0.0103596476838, relation_id 6
train loss 0.00247332337312, relation_id 6
train loss 0.0101508460939, relation_id 10
train loss 0.0255883727223, relation_id 10
train loss 0.0017832176527, relation_id 10
train loss 0.0173454992473, relation_id 10
train loss 0.00936996098608, relation_id 10
train loss 0.0249536000192, relation_id 10
train loss 0.0100372359157, relation_id 13
train loss 0.00988286174834, relation_id 15
train loss 0.00387230725028, relation_id 0
train loss 0.0190329998732, relation_id 1
train loss 0.0261274762452, relation_id 2
train loss 0.0176901966333, relation_id 2
train loss 0.00176740263123, relation_id 2
train loss 0.00983730889857, relation_id 2
train loss 0.0172107703984, relation_id 2
train loss 0.0021065834444, relation_id 5
train loss 0.00973002798855, relation_id 5
train loss 0.00171962380409, relation_id 5
train loss 0.0171797964722, relation_id 5
train loss 0.00166889862157, relation_id 5
train loss 0.00194174959324, relation_id 6
train loss 0.0173141956329, relation_id 6
train loss 0.0100546795875, relation_id 10
train loss 0.0256782136858, relation_id 10
train loss 0.0176593363285, relation_id 10
train loss 0.0174464192241, relation_id 10
train loss 0.00947852805257, relation_id 10
train loss 0.00929917767644, relation_id 10
train loss 0.00963934417814, relation_id 12
train loss 0.0101699456573, relation_id 14
train loss 0.00899716187268, relation_id 15
train loss 0.0108548691496, relation_id 0
train loss 0.00531175546348, relation_id 1
train loss 0.0180471930653, relation_id 2
train loss 0.0101648038253, relation_id 2
train loss 0.00209631701, relation_id 2
train loss 0.00978674553335, relation_id 2
train loss 0.00976757612079, relation_id 5
train loss 0.0178139992058, relation_id 5
train loss 0.00972224026918, relation_id 5
train loss 0.00171654985752, relation_id 5
train loss 0.0172134079039, relation_id 5
train loss 0.0228837970644, relation_id 6
train loss 0.0227177198976, relation_id 6
train loss 0.0337115228176, relation_id 9
train loss 0.00227814051323, relation_id 10
train loss 0.00960812252015, relation_id 10
train loss 0.0249442122877, relation_id 10
train loss 0.00923320185393, relation_id 10
train loss 0.00124541646801, relation_id 10
train loss 0.00941099971533, relation_id 11
train loss 0.0102322837338, relation_id 14
train loss 0.0339929200709, relation_id 15
train loss 0.0184826441109, relation_id 0
train loss 0.0104218190536, relation_id 1
train loss 0.0178181119263, relation_id 2
train loss 0.001838881406, relation_id 2
train loss 0.0168227031827, relation_id 2
train loss 0.00175125419628, relation_id 2
train loss 0.00999485421926, relation_id 2
train loss 0.00980717502534, relation_id 5
train loss 0.0177213232964, relation_id 5
train loss 0.0178286638111, relation_id 5
train loss 0.00982171483338, relation_id 5
train loss 0.00184989208356, relation_id 5
train loss 0.00172576482873, relation_id 6
train loss 0.00953704025596, relation_id 9
train loss 0.00986596569419, relation_id 9
train loss 0.00186101254076, relation_id 10
train loss 0.0249813385308, relation_id 10
train loss 0.00916771963239, relation_id 10
train loss 0.00126197119243, relation_id 10
train loss 0.0021700670477, relation_id 11
train loss 0.0255828704685, relation_id 13
train loss 0.0163330361247, relation_id 15
train loss 0.0268937591463, relation_id 1
train loss 0.00397762469947, relation_id 1
train loss 0.00375209422782, relation_id 2
train loss 0.00312387384474, relation_id 2
train loss 0.0260877329856, relation_id 2
train loss 0.0261465478688, relation_id 2
train loss 0.0104070156813, relation_id 5
train loss 0.0272941570729, relation_id 5
train loss 0.0184172280133, relation_id 5
train loss 0.0103259244934, relation_id 5
train loss 0.0257731620222, relation_id 5
train loss 0.0255731269717, relation_id 5
train loss 0.00202322425321, relation_id 6
train loss 0.00256941025145, relation_id 7
train loss 0.0103074088693, relation_id 9
train loss 0.00992657523602, relation_id 10
train loss 0.0175738241524, relation_id 10
train loss 0.00194386439398, relation_id 10
train loss 0.0209448169917, relation_id 10
train loss 0.00181722966954, relation_id 10
train loss 0.00525162322447, relation_id 11
train loss 0.0106954211369, relation_id 13
train loss 0.0113398404792, relation_id 15
train loss 0.00334231322631, relation_id 1
train loss 0.0186328738928, relation_id 2
train loss 0.0260114204139, relation_id 2
train loss 0.0177802741528, relation_id 2
train loss 0.00982050411403, relation_id 2
train loss 0.0173632130027, relation_id 2
train loss 0.00976958218962, relation_id 5
train loss 0.00214521656744, relation_id 5
train loss 0.0253034774214, relation_id 5
train loss 0.00180002988782, relation_id 5
train loss 0.00950581766665, relation_id 5
train loss 0.0175642557442, relation_id 5
train loss 0.00189800933003, relation_id 7
train loss 0.00180888071191, relation_id 7
train loss 0.00186023430433, relation_id 10
train loss 0.0172310173512, relation_id 10
train loss 0.00149613479152, relation_id 10
train loss 0.00188584113494, relation_id 10
train loss 0.0131479846314, relation_id 10
train loss 0.00250879465602, relation_id 13
train loss 0.0265641696751, relation_id 13
train loss 0.0109846293926, relation_id 15
train loss 0.0186080560088, relation_id 1
train loss 0.0103301825002, relation_id 1
train loss 0.0177576150745, relation_id 2
train loss 0.025246175006, relation_id 2
train loss 0.0172338113189, relation_id 2
train loss 0.00938166864216, relation_id 2
train loss 0.00925271399319, relation_id 2
train loss 0.0169174410403, relation_id 5
train loss 0.00897019449621, relation_id 5
train loss 0.00904104672372, relation_id 5
train loss 0.00901803281158, relation_id 5
train loss 0.00146279321052, relation_id 6
train loss 0.025506105274, relation_id 6
train loss 0.0177292022854, relation_id 9
train loss 0.00228806538507, relation_id 10
train loss 0.00981530919671, relation_id 10
train loss 0.0331786982715, relation_id 10
train loss 0.00967401918024, relation_id 10
train loss 0.00975804682821, relation_id 10
train loss 0.0253414325416, relation_id 10
train loss 0.0107466205955, relation_id 12
train loss 0.00306819891557, relation_id 17
train loss 0.0168991629034, relation_id 17
train loss 0.0180537756532, relation_id 2
train loss 0.00202515418641, relation_id 2
train loss 0.017463568598, relation_id 2
train loss 0.00160752318334, relation_id 2
train loss 0.00181797996629, relation_id 2
train loss 0.0176054146141, relation_id 5
train loss 0.00168185541406, relation_id 5
train loss 0.00947411358356, relation_id 5
train loss 0.0015727711143, relation_id 5
train loss 0.00197257520631, relation_id 5
train loss 0.00940216332674, relation_id 5
train loss 0.00969660282135, relation_id 5
train loss 0.012990212068, relation_id 9
train loss 0.0175531376153, relation_id 10
train loss 0.00216814223677, relation_id 10
train loss 0.00194749422371, relation_id 10
train loss 0.00946122873574, relation_id 10
train loss 0.00953799951822, relation_id 10
train loss 0.00173265708145, relation_id 10
train loss 0.0109337922186, relation_id 13
train loss 0.00534824281931, relation_id 16
train loss 0.0184401720762, relation_id 15
train loss 0.0027744625695, relation_id 1
train loss 0.00224773515947, relation_id 1
train loss 0.00209890841506, relation_id 2
train loss 0.0175469070673, relation_id 2
train loss 0.0016191288596, relation_id 2
train loss 0.0170522406697, relation_id 5
train loss 0.00940893404186, relation_id 5
train loss 0.00978053081781, relation_id 5
train loss 0.00975205004215, relation_id 5
train loss 0.00203057052568, relation_id 5
train loss 0.0173867642879, relation_id 5
train loss 0.00205745617859, relation_id 5
train loss 0.0182690732181, relation_id 9
train loss 0.00279311346821, relation_id 10
train loss 0.010944051668, relation_id 10
train loss 0.00992200430483, relation_id 10
train loss 0.0174949821085, relation_id 10
train loss 0.00956586748362, relation_id 10
train loss 0.00200324668549, relation_id 10
train loss 0.00308406120166, relation_id 13
train loss 0.00293799373321, relation_id 15
train loss 0.0192363467067, relation_id 0
train loss 0.00315984734334, relation_id 1
train loss 0.00590770691633, relation_id 1
train loss 0.0102382358164, relation_id 2
train loss 0.00205314694904, relation_id 2
train loss 0.0331484563649, relation_id 2
train loss 0.00187378679402, relation_id 3
train loss 0.00967210531235, relation_id 2
train loss 0.00177653075662, relation_id 5
train loss 0.00172968790866, relation_id 5
train loss 0.00153175438754, relation_id 5
train loss 0.00151108892169, relation_id 5
train loss 0.0199925396591, relation_id 6
train loss 0.00154047377873, relation_id 7
train loss 0.0327284224331, relation_id 7
train loss 0.0102122509852, relation_id 10
train loss 0.00997091084719, relation_id 10
train loss 0.0173858813941, relation_id 10
train loss 0.025362726301, relation_id 10
train loss 0.0174283534288, relation_id 10
train loss 0.00978634227067, relation_id 13
train loss 0.0182498581707, relation_id 13
train loss 0.0184200014919, relation_id 15
train loss 0.0184741225094, relation_id 1
train loss 0.0180994234979, relation_id 2
train loss 0.00248574861325, relation_id 2
train loss 0.00984240416437, relation_id 2
train loss 0.0108394445851, relation_id 2
train loss 0.00156724394765, relation_id 2
train loss 0.00957913603634, relation_id 2
train loss 0.010106774047, relation_id 5
train loss 0.0098714446649, relation_id 5
train loss 0.00949044153094, relation_id 5
train loss 0.00951205473393, relation_id 5
train loss 0.0328665003181, relation_id 5
train loss 0.032713945955, relation_id 7
train loss 0.00927908532321, relation_id 10
train loss 0.025131477043, relation_id 9
train loss 0.00924478191882, relation_id 10
train loss 0.0181359481066, relation_id 10
train loss 0.00908073969185, relation_id 10
train loss 0.00896245799959, relation_id 10
train loss 0.0379698164761, relation_id 13
train loss 0.0256339590997, relation_id 11
train loss 0.00433317851275, relation_id 14
train loss 0.0120936799794, relation_id 16
train loss 0.0186312254518, relation_id 1
train loss 0.026428386569, relation_id 2
train loss 0.0179102830589, relation_id 2
train loss 0.00223564938642, relation_id 2
train loss 0.0179507490247, relation_id 2
train loss 0.00247118272819, relation_id 2
train loss 0.00988742150366, relation_id 5
train loss 0.00182292435784, relation_id 5
train loss 0.0175343509763, relation_id 5
train loss 0.00944098550826, relation_id 5
train loss 0.0112510006875, relation_id 6
train loss 0.0015390238259, relation_id 6
train loss 0.00157254480291, relation_id 9
train loss 0.00153789122123, relation_id 9
train loss 0.0221436154097, relation_id 10
train loss 0.017412411049, relation_id 10
train loss 0.00934206042439, relation_id 10
train loss 0.0090702092275, relation_id 10
train loss 0.00969410780817, relation_id 10
train loss 0.0032309347298, relation_id 13
train loss 0.0207935534418, relation_id 15
train loss 0.0261805634946, relation_id 15
train loss 0.0106802536175, relation_id 1
train loss 0.00276346993633, relation_id 2
train loss 0.0171782784164, relation_id 2
train loss 0.00968568492681, relation_id 2
train loss 0.00167994352523, relation_id 2
train loss 0.00194053933956, relation_id 5
train loss 0.00174186727963, relation_id 5
train loss 0.00168970983941, relation_id 5
train loss 0.00959304906428, relation_id 5
train loss 0.00147249351721, relation_id 5
train loss 0.00134152802639, relation_id 5
train loss 0.00943341199309, relation_id 6
train loss 0.00170438177884, relation_id 6
train loss 0.00956424511969, relation_id 10
train loss 0.0252269525081, relation_id 10
train loss 0.00923223607242, relation_id 10
train loss 0.00916892755777, relation_id 10
train loss 0.00911459233612, relation_id 10
train loss 0.0121145602316, relation_id 10
train loss 0.0100444145501, relation_id 10
train loss 0.00368948746473, relation_id 13
train loss 0.0154112605378, relation_id 15
train loss 0.0195661690086, relation_id 1
train loss 0.0111760562286, relation_id 2
train loss 0.0105586759746, relation_id 2
train loss 0.0101563213393, relation_id 2
train loss 0.00207650964148, relation_id 2
train loss 0.00957623310387, relation_id 2
train loss 0.0172480642796, relation_id 5
train loss 0.0329270362854, relation_id 5
train loss 0.0249604359269, relation_id 5
train loss 0.00945765152574, relation_id 5
train loss 0.0109075643122, relation_id 5
train loss 0.017443921417, relation_id 5
train loss 0.00187315570656, relation_id 6
train loss 0.00974198617041, relation_id 10
train loss 0.0334400124848, relation_id 10
train loss 0.00962048210204, relation_id 10
train loss 0.0250002797693, relation_id 10
train loss 0.00923205073923, relation_id 10
train loss 0.038638420403, relation_id 10
train loss 0.00947562046349, relation_id 10
train loss 0.0176689047366, relation_id 13
train loss 0.0100352140144, relation_id 15
train loss 0.0176781862974, relation_id 1
train loss 0.0101160807535, relation_id 1
train loss 0.025585712865, relation_id 2
train loss 0.0101694054902, relation_id 2
train loss 0.00214529270306, relation_id 2
train loss 0.0253523550928, relation_id 2
train loss 0.00534412451088, relation_id 2
train loss 0.0177769623697, relation_id 5
train loss 0.00974114984274, relation_id 5
train loss 0.0172703247517, relation_id 5
train loss 0.0170351434499, relation_id 5
train loss 0.00922548491508, relation_id 6
train loss 0.00923914276063, relation_id 6
train loss 0.00971817225218, relation_id 7
train loss 0.0332272611558, relation_id 9
train loss 0.00899229757488, relation_id 10
train loss 0.00167077267542, relation_id 10
train loss 0.00937584042549, relation_id 10
train loss 0.0328422896564, relation_id 10
train loss 0.0094838142395, relation_id 10
train loss 0.0101794097573, relation_id 13
train loss 0.00260815140791, relation_id 15
train loss 0.0102978786454, relation_id 1
train loss 0.00264895474538, relation_id 1
train loss 0.00211755395867, relation_id 2
train loss 0.00955286249518, relation_id 2
train loss 0.00945235136896, relation_id 2
train loss 0.0327265001833, relation_id 2
train loss 0.00166532036383, relation_id 5
train loss 0.00971446279436, relation_id 5
train loss 0.00174591236282, relation_id 5
train loss 0.0248264446855, relation_id 5
train loss 0.0169988963753, relation_id 5
train loss 0.0092033110559, relation_id 5
train loss 0.00954222306609, relation_id 6
train loss 0.00947069656104, relation_id 6
train loss 0.0105518372729, relation_id 10
train loss 0.0178124941885, relation_id 10
train loss 0.00182544346899, relation_id 10
train loss 0.00973311532289, relation_id 10
train loss 0.00953733175993, relation_id 10
train loss 0.0252672266215, relation_id 10
train loss 0.0373708456755, relation_id 12
train loss 0.0107541615143, relation_id 15
train loss 0.0110977469012, relation_id 0
train loss 0.00270854029804, relation_id 1
train loss 0.0023220742587, relation_id 2
train loss 0.00248349714093, relation_id 2
train loss 0.017324084416, relation_id 2
train loss 0.0172812584788, relation_id 2
train loss 0.00932640302926, relation_id 2
train loss 0.0094527034089, relation_id 5
train loss 0.0172165762633, relation_id 5
train loss 0.00158814701717, relation_id 5
train loss 0.00930044148117, relation_id 5
train loss 0.00943778827786, relation_id 5
train loss 0.017001580447, relation_id 5
train loss 0.00999958254397, relation_id 6
train loss 0.0251945368946, relation_id 10
train loss 0.00942324474454, relation_id 10
train loss 0.00946493446827, relation_id 10
train loss 0.0101936943829, relation_id 10
train loss 0.00137377309147, relation_id 10
train loss 0.00125427392777, relation_id 10
train loss 0.00208373134956, relation_id 11
train loss 0.0239144656807, relation_id 15
train loss 0.00409873109311, relation_id 15
train loss 0.00307415705174, relation_id 1
train loss 0.018367761746, relation_id 1
train loss 0.0101776700467, relation_id 2
train loss 0.0100196478888, relation_id 2
train loss 0.0174960531294, relation_id 2
train loss 0.00947743840516, relation_id 2
train loss 0.0171824321151, relation_id 5
train loss 0.00927284825593, relation_id 5
train loss 0.00935915578157, relation_id 5
train loss 0.00152160460129, relation_id 5
train loss 0.00928772427142, relation_id 5
train loss 0.00952026899904, relation_id 5
train loss 0.00978320650756, relation_id 6
train loss 0.0105804800987, relation_id 9
train loss 0.0203885510564, relation_id 10
train loss 0.0103655904531, relation_id 10
train loss 0.0181608982384, relation_id 10
train loss 0.0257095526904, relation_id 10
train loss 0.00983308441937, relation_id 10
train loss 0.0173468198627, relation_id 11
train loss 0.00370392668992, relation_id 13
train loss 0.0107345227152, relation_id 15
train loss 0.0193971693516, relation_id 0
train loss 0.00274573988281, relation_id 1
train loss 0.0256665814668, relation_id 2
train loss 0.00189523666631, relation_id 2
train loss 0.00965155288577, relation_id 2
train loss 0.0174461230636, relation_id 2
train loss 0.00184796121903, relation_id 5
train loss 0.0174831915647, relation_id 5
train loss 0.0311811100692, relation_id 5
train loss 0.0171817038208, relation_id 5
train loss 0.00949821993709, relation_id 5
train loss 0.0299286041409, relation_id 5
train loss 0.00966433808208, relation_id 6
train loss 0.0019852546975, relation_id 8
train loss 0.00176185416058, relation_id 10
train loss 0.0174140799791, relation_id 10
train loss 0.0327194966376, relation_id 10
train loss 0.00692712003365, relation_id 10
train loss 0.0172982867807, relation_id 10
train loss 0.00932252593338, relation_id 10
train loss 0.0259613469243, relation_id 13
train loss 0.026083573699, relation_id 15
train loss 0.0181194450706, relation_id 0
train loss 0.0183996111155, relation_id 1
train loss 0.00974713545293, relation_id 2
train loss 0.0174305588007, relation_id 2
train loss 0.00966151431203, relation_id 2
train loss 0.0174701176584, relation_id 2
train loss 0.00181541230995, relation_id 3
train loss 0.00279773725197, relation_id 5
train loss 0.00232985755429, relation_id 5
train loss 0.00218338472769, relation_id 5
train loss 0.00258149323054, relation_id 5
train loss 0.00237836875021, relation_id 5
train loss 0.0329258553684, relation_id 6
train loss 0.00174734380562, relation_id 7
train loss 0.00226891972125, relation_id 9
train loss 0.00208021188155, relation_id 10
train loss 0.0019006463699, relation_id 10
train loss 0.0256881155074, relation_id 10
train loss 0.0017063972773, relation_id 10
train loss 0.00150937912986, relation_id 10
train loss 0.00988349691033, relation_id 12
train loss 0.0027345311828, relation_id 14
train loss 0.0182997062802, relation_id 17
train loss 0.0264985132962, relation_id 1
train loss 0.0107454890385, relation_id 2
train loss 0.0101598501205, relation_id 2
train loss 0.025424040854, relation_id 2
train loss 0.00179387652315, relation_id 2
train loss 0.0172300860286, relation_id 2
train loss 0.00178969127592, relation_id 5
train loss 0.0250877439976, relation_id 5
train loss 0.0249622166157, relation_id 5
train loss 0.0171839762479, relation_id 5
train loss 0.0170989241451, relation_id 5
train loss 0.0172371305525, relation_id 5
train loss 0.00166981981602, relation_id 7
train loss 0.00945393741131, relation_id 10
train loss 0.00256160949357, relation_id 10
train loss 0.00947340857238, relation_id 10
train loss 0.0170186683536, relation_id 10
train loss 0.00945853814483, relation_id 10
train loss 0.00151830760296, relation_id 10
train loss 0.0180119760334, relation_id 10
train loss 0.0178107395768, relation_id 15
train loss 0.0183171406388, relation_id 15
train loss 0.00296569033526, relation_id 1
train loss 0.0256950557232, relation_id 1
train loss 0.0329844839871, relation_id 2
train loss 0.00156923965551, relation_id 2
train loss 0.0171929653734, relation_id 2
train loss 0.0269139353186, relation_id 2
train loss 0.00203438010067, relation_id 2
